start	end	text
0	16140	Estoy al medio
16140	18500	Casi penúltimo atrás
18500	20360	Le puedo marcar como con coordenadas
20360	29280	Están cambiando de puesto
29280	31720	Y la profe me dejó ir con un compañero
31720	33100	Que le está yendo más o menos mal
33100	34300	Así que lo voy a tener que ayudar
34300	36960	Y con él me está yendo bastante bien
36960	39160	Lo doy en matemáticas, en varios trabajos
39160	42140	Pero más o menos por eso
42140	43180	Llega hasta ahí
43180	45380	Porque me han estado poniendo con gente
45380	46100	Para ayudar parece
46100	48580	Porque como soy más social en el tema de
48580	50100	Conversar con gente
50100	53000	Me ponen con los que son nuevos y tal
58100	58760	Cosas así
59280	63440	Estoy bastante cómodo
63440	63800	Estoy con
63800	64760	Estoy con
64760	65280	Estoy con mi mejor amigo
65280	65800	Fernando
65800	67680	Españero
67680	68500	Si nos reímos
68500	69380	Hacemos trabajo juntos
69380	70140	Tenemos buena
70140	71320	Buena química
71320	79240	Pero si
79240	81400	Como
81400	85500	Lo veo
89280	94800	Tengo
94800	95720	De mejor amigo
95720	96840	Creo que tendría el Fernando
96840	97420	Fernando
97420	98640	Felipe López
98640	101060	Y Ignacia Palomini
101060	102300	Ya está ahí
102300	102880	Muy bien
102880	104600	Sos como los que más me relacionan
104600	105800	Y tengo más confianza y cercanía
105800	109400	Con el López
109400	110680	Más o menos
110680	114940	Si de repente
114940	116000	No pueden jugar a la pelota
116000	116880	Con la pelota
116880	117600	Hacemos trabajo
119280	127000	Sí
127000	129900	Sí
129900	131620	Principalmente al medio
131620	132880	No me han cambiado del medio
132880	133900	Simplemente en el medio
133900	138860	Porque
138860	140560	Soy más social
140560	141440	Tengo más
141440	143280	Soy más social en el sentido
143280	144220	De conocer más gente
144220	146280	Y soy buena para agarrar confianza
146280	147240	En el sentido de
147240	150360	No sé cómo
150360	151080	Pero
151080	158740	Soy bastante social
158740	160560	Es lo que no hay gente
160560	160960	De medio
160960	161380	Y de repente
161380	161800	Con los niños
161800	162100	Chivo
176280	178960	Acertado
178960	184000	Sí
184000	190000	Me gusta apoyar
190000	198040	De repente
198040	198720	Hablamos
198720	200080	Doy consejos
200080	201140	Soy buena para dar consejos
201140	202720	Pero nunca para realizarlo
202720	207220	Tengo una vista
207220	207880	Bastante positiva
207880	209080	Para que todo salga bien
209080	211020	Y eso
211020	211560	Principalmente
211560	212220	Yo creo
212220	213720	Excelente
213720	219140	Me parece
219140	222560	Sí
222560	223380	Desde prekinder
223380	225080	Yo fundé este colegio
225080	225980	Con mis propios manos
243720	254400	Tercero y segundo básico
254400	259260	Estaba lleno de cualquier
259260	259900	Cada día
259900	260700	Era algo nuevo
260700	261760	O se peleaban
261760	263040	O sea
263040	264660	El conflicto era constante
264660	265600	Todos nos llevamos
265600	266340	De alguna manera bien
266340	268080	Pero se peleaban de broma
268080	271120	Me acuerdo
271120	272240	Bastante tipos buenos
272240	274040	Tanto como en el colegio
274040	274880	Como fuera el colegio
274880	276600	Habían varias cosas
276600	278240	Me acuerdo que
278240	278840	Teníamos
278840	279600	Entre nosotros
279600	281020	Desde el tercero básico
281020	282320	Teníamos una historia de terror
282320	282780	Porque
282780	284180	Había una casa
284180	285200	Que tenía como una muñeca
285200	285520	Viendo
285520	286600	Decíamos que era una niña
286600	287340	Moderna o algo así
287340	290020	Estábamos chicos
290020	297660	O sea
297660	299580	Actualmente
299580	300800	Más o menos
300800	301480	Pero mío sí
302240	309100	Sexto
309100	311300	Promedio
311300	311960	Se y ocho
311960	312520	Se y nueve
312520	313100	Por ahí
313100	316520	No es que todo
316520	316820	Porque
316820	319240	En ese tiempo
319240	320680	No sé
320680	322060	Me va
322060	330620	No me acuerdo muy bien
330620	331060	El motivo
331060	331400	Pero
331400	332500	Soy bueno para
332500	333680	¿Cómo se llama?
334860	335340	Saber
335340	336840	Tengo buena
336840	339800	Sí, aprendo rápido
339800	341120	Pero principalmente
341120	342060	Con ejemplos
342060	342560	No, no
342560	343200	Soy muy mucho
343200	343760	Que me diga
343760	344320	No, que me muestre
344320	345740	Pero que yo lo haga
345740	347040	Ahí aprendo
347040	347700	Bastante rápido
347700	353860	A mí me sale muy bien
353860	358980	Hasta ahora
358980	362840	Siempre digo
362840	363220	Que el actual
363220	363660	Está malo
363660	364140	El próximo año
364140	364720	Digo que el actual
364720	365240	Está malo
365240	365540	Pero
365540	366580	Así como
366580	367720	De acá
367720	368720	Hasta prekinder
368720	369620	Ni uno ha sido malo
369620	370380	De hecho me acuerdo
370380	370820	Cuando una vez
370820	371240	En prekinder
371240	371680	Me retaron
371680	372260	Porque me cambiaron
372260	372540	De puesto
372540	373100	Y yo fui a pedir
373100	373400	Permiso
373400	373820	Que me cambiaron
373820	374220	De puesto
374220	374780	Y me dijeron
374780	375100	Que sí
375100	376380	Después me retaron
376380	377780	Que me fueran
377780	378220	A mi puesto
378220	380140	Solo
380140	384540	Sí
384540	395540	O sea
395540	396580	¿Pasaste del 6-8?
398580	399420	No, no
399420	399940	Es que
399940	401080	Me fue mal en una
401080	401960	Porque no
401960	402940	No entendí bien
402940	403560	A qué se refería
403560	403880	Que la tía
403880	404200	Porque
404200	405040	Bueno
405040	406000	Mi nota más baja
406000	406600	Fue un 3
406600	407980	Un rojo
407980	409820	Un séptimo
409820	410600	Lenguaje
410600	413040	Promidí 5
413040	413840	Y después
413840	414880	El próximo semestre
414880	415340	Porque ese fue
415340	415980	El primer semestre
415980	416860	El próximo semestre
416860	418680	Del 6-7 para arriba
418680	420720	Ahí como que
420720	421040	Largo
421040	433820	Pasarte un poco
433820	434640	Con mi compañero
434640	436000	Ganan bastante bien
436000	436860	Chistoso
436860	437640	Son buenos
437640	438300	Para los monos
438300	440760	Del colegio
440760	441780	Así como enseñanza
441780	443320	Tiene bastantes tipos
443320	444000	De enseñanza
444000	444620	Son buenos
444620	445580	Bastante variedad
445580	447640	También el hecho
447640	447960	Que hay
447960	448280	De
448280	448940	¿Cómo se llama?
450580	451160	Hay varias
451160	452220	De este tipo
452220	452880	De salas
452880	454420	Esa variedad
454420	455000	Hay bastante
455000	456880	Claro
456880	458600	Y fútbol
458600	459980	Hay tres escolares
459980	461100	Y hay uno de fútbol
461100	461640	Es muy bueno
461640	463320	Gabriela sabe
463320	463720	Lo que es
463720	464580	Y es muy bueno
464580	466340	Me gusta
466340	472720	Juego a la pelota
472720	475960	Sí
475960	475980	Sí
475980	478900	De repente voy
478900	480320	Me con el pasquillo
480320	481800	No voy
481800	482400	No puedo ir mucho
482400	482720	Porque
482720	483940	Mis papás
483940	485000	Trabajan hasta las 8
485000	486580	Y el entrenamiento
486580	488040	Los días martes
488040	488480	Que es justo
488480	488920	Cuando comienza
488920	489760	El entrenamiento acá
489760	492340	Comenzan como a las 6
492340	494000	Y terminan como a las 8
494000	496840	Es que no tengo
496840	497560	Nadie que me lleve
497560	498000	Como tal
498000	499060	¿Te quedas muy lejos?
499260	500080	¿No podés ir solo?
500600	501260	No, no podés
501260	502680	Genial
502680	504100	O sea, no me dejas
504100	504520	Más que todo
504520	511540	O sea, no
511540	512580	Me vienen a dejar
512580	513400	Y me voy en bus
513400	515960	Sí
515960	517380	Voy a dejar a mi padre
517380	518580	Un camioneta celeste
518580	520060	¿Me?
520140	520420	Sí
520420	520740	No
520740	520860	Sí
520860	521780	Sí
521780	521840	Sí
521840	551820	Gracias por ver el video.
551840	557160	¿Qué? No soy bueno para tematizar en cosas malas, no sé, todo me parece bien, pero...
557160	558140	Pero deberá haber algo que nomás.
560660	561360	O sea, ¿qué?
565940	573000	Que ahora los días lunes y miércoles solamente en nuestro curso podemos jugar fútbol, como tal el deporte.
573820	574840	Y los días...
575380	580940	Antes no era así, antes todos podían jugar, pero ahora porque había muchos balonazos y porque ocupaban mucho espacio.
581840	582340	¿Qué?
590740	594840	Sí, uno lo ocupamos para educación física o...
594840	597300	Porque ya podrían jugar...
597300	598840	Ah, eso es como las...
600680	601240	No, dejan.
601900	605020	Queda completamente cerrado la iglesia, que los niños se pueden salir porque hay otras casas para allá.
607640	608480	¿Qué ha pasado que...
611840	613900	A Baza?
614560	614840	Mira.
614980	615820	He escuchado rumores.
616200	617840	No sé quién es, pero fue...
618880	620060	De hecho, mi hermana estaba acá.
620720	621340	En este colegio.
622320	622840	¿Tú, Marco, lo...
623540	624100	Lo conoces?
625380	627240	Creo que estuvo desde primero hasta octavo.
627980	629040	Lo cambiaron a medio.
629200	629840	Van a hacer lo mismo.
630300	631880	Van a cambiar a algún colegio por ahí.
633280	635040	Y te lo meto una vez a buscar un poco por ahí.
639240	640100	O sea, no sé.
641840	647300	Porque hasta lo que tengo extendido, yo me quiero ir a meter a la milicia, a la infantería marina.
647980	648260	Niña.
649700	654900	Y hasta lo que tengo extendido, para eso necesitaría lo más posible.
655160	656520	O sea, como este tipo de colegios.
657880	661980	Que sean de enseñanza más básica, por así decirlo.
662800	663860	O sea, que sean como más variedad.
663860	665180	No es como tanto...
665180	666780	Porque creo que hay tres...
666780	668000	Tres clases de...
668000	670320	¿Cómo se llama?
671560	672420	No, no me acuerdo.
672680	673500	Pero de media.
673840	674560	En la enseñanza.
675460	676480	Uno que era técnico.
677140	678500	O sea, como...
678500	679320	Trabajo laboral.
679520	680000	Empresa.
680820	681980	Otro que era biológico.
683580	683940	Matemático.
684760	685080	Humanista.
686740	688480	Y el otro que era...
688480	689280	Deportes, parece.
689720	690860	Producción física, algo por el estilo.
691200	692000	No me acuerdo muy bien.
692060	692940	El tío Marco lo había explicado.
693200	693920	Me ponía a preguntar a él.
693920	694360	Sí.
698000	700000	Hermano.
704080	704640	Acabas.
712880	714420	Fue a hacer a medio de otro lado.
714980	716320	Y se metió a...
716320	716900	Aquí y acá.
718660	719220	No, no me acuerdo.
719780	720540	Tengo nuestra información.
722560	723300	Tienes atrás.
726700	727140	Bien.
727140	728480	Me siento bien.
728920	729580	Hay que disfrutarlo.
733300	734860	Sí, no me siento tan...
734860	735860	Preocupado por el futuro.
737380	738820	Pasar de media...
738820	739520	A cuarto.
740260	740980	Pasar a la milicia.
741200	741520	Ajá.
741780	742120	Fácil.
742120	745280	¿Por qué me llaman a la tienda?
745280	747280	¿Por qué me llaman a la tienda?
747280	749280	¿Por qué me llaman a la tienda?
750280	752740	Porque siento que algo bueno, hago algo.
753640	754760	Doy protección a mi país.
755320	756060	Por lo que quiero.
756520	757440	¿Quién sería mi selección?
757900	758440	Chile.
760020	760280	También...
762400	763260	Principalmente eso.
763500	765280	Me gusta lo que es como...
766760	768220	La guardia pública.
768720	769280	La guardia pública.
769280	769440	Sí.
769440	769520	Sí.
769520	769540	Sí.
769540	769600	Sí.
769600	769640	Sí.
769640	769700	Sí.
769700	770100	Sí.
770100	770160	Sí.
770160	770600	Sí.
770600	770660	Sí.
770660	770680	Sí.
770680	770700	Sí.
770700	770720	Sí.
770720	770740	Sí.
770740	770780	Sí.
770780	771160	Sí.
771160	771240	Sí.
771240	772100	Sí.
772100	772420	Sí.
786480	795180	Sí.
795180	800140	Sí.
800140	800640	Sí.
800640	800740	Sí.
800740	801080	Sí.
801080	801220	Sí.
801220	801620	Sí.
801620	802780	¿Computación tal vez?
803940	805800	No lo veo como por ahí, más o menos.
807760	808560	Está tan bien.
810000	811640	Soy bastante flojo, le digo.
811780	812480	La verdad, pero...
812480	813280	En serio.
815400	816560	Pero así como...
824560	825660	Me gusta física.
826100	828320	Me encanta porque veo lo físico,
829040	830200	subo mi ritmo cardíaco,
830400	831520	así como en el sentido de que
831620	834000	yo soy bastante de moverme.
834380	835720	Soy bastante hiperactivo.
836300	838040	Tengo energía todo el rato.
838420	839380	Tengo buena recuperación.
847660	848140	Interesa.
848160	848760	Inglés me interesa.
851980	853080	Me interesa bastante bien.
858620	860080	No soy buena dibujando.
860080	861500	No puedo interesa.
861960	864040	La personalmente no me interesa mucho.
864740	866240	Soy buena para dibujar mapas y hasta ahí.
867300	868500	Coordenada, para ser exacto.
869840	870280	Lenguaje.
871300	872460	No...
872460	873880	Tengo muchas tareas, mucho escribir.
874340	875960	Y no me gusta mucho escribir.
876080	877180	Me gusta hacer acciones.
877180	879320	Así como un movimiento.
881140	882200	Soy buena para hacer parkour también,
882320	882800	no sé.
883500	884840	He podido subirme a estas mesas,
884960	885640	saltecillas.
885900	887020	No tiene nada que ver,
887140	887600	pero no sé,
887680	888380	quería recargarlo.
889480	891020	Soy mejor dando actividad,
891700	893700	haciendo como actividades físicas
893700	895260	en el sentido de escalar,
895600	896660	saltar, correr.
897860	898300	Corro.
899120	899520	¿También?
900080	900800	Sí, corro bastante.
900800	905960	¿Qué poder?
905960	906060	¿Qué poder?
908020	908500	¿Qué poder?
921500	922520	Le cuento todo el buchito
922520	923820	para el Fernan.
924460	925000	No sé.
926160	926780	A veces me paro,
926960	927800	me pongo a dar vueltas.
927800	929520	¿Y los profe te dejan?
929540	930440	O sea, me paro, ¿no?
931500	932180	Me voy a decirle,
932260	932600	hola tía,
933020	933560	me vuelvo.
934520	934760	Me dicen.
936260	937020	¿Te ayuda a calmar
937020	937680	tan necesito?
938440	938720	Claro.
939140	939360	No sé,
939440	940260	depende de mi movimiento,
940360	941100	mi estado emocional
941100	941740	más o menos a veces.
942420	943060	No, no sé,
943140	943460	menos todo.
946040	946400	Sí.
947080	947620	Estar activo todo el día.
947620	947940	Lo que tú dices,
948060	949280	como que haciendo cosas.
957800	966240	que primero
966240	968060	enseñen de forma básica,
968140	968820	como siempre lo hacen,
968900	969740	que no explican y tal.
970220	970940	Después un ejemplo,
971340	971980	creo que es más bueno
971980	972900	lo que hacer normalmente,
973680	974460	pero quizás más variado
974460	975000	el ejemplo,
975120	975960	no tanta explicación.
976440	976620	Ya.
978120	978820	Eso estaría bueno,
978900	979840	o que le vayan preguntando
979840	980760	a cada uno,
981560	982700	o que sería muy demoroso.
982700	983700	No,
986480	986980	yo creo que lo están
986980	987480	haciendo bien.
987680	988860	Así como para generalizarla
988860	989320	entre todos,
989500	990280	lo están haciendo bien.
993340	994000	Educación física.
994460	994880	Tío Juan.
996440	997240	El tío Juan,
997880	998420	de alguna manera,
998500	999140	no soporta.
999700	1000560	Es muy bueno,
1000960	1001520	buena persona,
1001520	1002520	tiene buen...
1002520	1003460	es chistoso,
1003640	1004180	tiene...
1004180	1004880	tiene humor.
1006460	1006940	Y,
1007220	1007540	¿cómo se llama?
1007600	1008900	Es bastante razonable.
1009440	1009660	O sea,
1009720	1010160	no es razonable.
1010360	1010860	Sí, aparte,
1010980	1011520	pero...
1011520	1013800	entiende a los demás,
1014220	1015320	tiene buenas soluciones.
1016840	1017320	Hace la pedo.
1017900	1018480	Es muy bueno.
1018620	1019120	Es muy bueno.
1019240	1020260	¿Y alguna que no te guste?
1023920	1024280	Ninguno.
1025220	1025880	Se vean todos bien.
1026420	1026900	A su manera.
1029620	1029860	Entonces,
1029860	1030940	tienes como una chispa individual
1030940	1031860	de cada uno que hace...
1037680	1039040	No se sucede que ya está ahí
1039040	1039900	y de repente corro,
1040120	1041500	salto y para afuera.
1041520	1042060	No, no estudio.
1046060	1046840	Me aflojé.
1048700	1049840	Hoy entiendo la materia.
1050120	1050460	Nada de dos.
1051960	1052940	O no la entiendes.
1054880	1055200	¿Cómo?
1055480	1056480	¿Dijiste no la entiendo?
1056560	1057540	No, yo entiendo...
1057540	1058900	O me entiendo bien la materia
1058900	1059880	o me aflojé.
1060340	1060500	Ya.
1060740	1061700	No, pero soy bastante bueno
1061700	1062480	para entender la materia.
1063220	1063900	O sea, con...
1063900	1064320	Con lo que tú...
1064320	1065120	Porque la profeta
1065120	1066480	normalmente lo último que hacen
1066480	1067280	son ejemplos.
1067480	1067700	Ajá.
1068440	1069640	Y ahí es donde yo...
1069640	1071080	Ya voy entendiendo
1071080	1071640	algunos ejemplos.
1071760	1072820	Mi hojita de repente.
1073040	1073400	Ajá.
1073760	1074440	Voy viendo...
1074440	1075440	Ejemplo matemático.
1075980	1077360	Estábamos viendo...
1077360	1077860	Estábamos...
1077860	1078780	Porque hicimos la prueba.
1079140	1080160	Fue bastante bien.
1080240	1080960	Lo hizo con un compañero,
1081000	1081280	el Diego.
1081640	1081960	Ajá.
1082020	1082600	El que está a mi lado.
1082960	1084320	Porque era de dos...
1084320	1084820	Potencias.
1085440	1085680	Bien.
1086580	1087220	Yo entiendo
1087220	1088160	cómo van las potencias
1088160	1088680	y lo hicimos
1088680	1089660	con números enteros.
1090080	1090460	Positivos,
1090540	1091040	negativos.
1091500	1091660	Tal.
1092120	1093380	Yo entendí esa regla.
1093940	1094660	Y me creo que
1094660	1095600	me afaste bastante bien.
1096020	1096500	Qué bueno.
1096500	1097580	De repente
1097580	1098220	me jugué
1098220	1099340	en alguna multiplicación
1099340	1101100	cuando hicimos una guía
1101100	1101840	que tenía la décima.
1102020	1102940	Tres décimas me gané.
1104740	1105040	Digamos.
1114860	1115380	No,
1115460	1116280	estábate bien la información.
1118880	1119100	No.
1119580	1120320	No mucho.
1120640	1121640	Los libros,
1121900	1122600	las pruebas de libro,
1122700	1123160	lenguaje,
1123260	1124180	eso es lo que más...
1124180	1124660	Reviso.
1125420	1125820	Resumen,
1126000	1126440	audio libro,
1126500	1126920	de repente.
1127220	1127960	Lo leí un rato.
1129080	1129800	Pero está ahí.
1132080	1132680	¿Te gusta mucho?
1133360	1133860	No, me gusta.
1137120	1137580	Me aburre.
1137820	1138480	Sí, me aburre.
1138480	1139100	Te cansa.
1139120	1139440	No, no,
1139500	1140780	siento que esté...
1140780	1140960	O sea,
1140980	1141600	es productivo,
1141700	1142660	es bueno leer libros,
1142800	1143760	pero yo soy más
1143760	1144580	de estar moviviendo,
1144700	1145920	así que no...
1145920	1146020	Sí.
1146020	1146080	No,
1146500	1146640	no.
1156500	1158640	compañeros,
1158640	1158680	compañeros,
1159000	1160200	lo pasamos bien.
1160440	1160980	De las pocas veces
1160980	1161680	que puedo compartir
1161680	1162600	con gente de mi edad,
1162960	1164560	porque en mi casa
1164560	1165660	normalmente no salen,
1166460	1166720	o sea,
1166860	1167680	porque están...
1167680	1170060	o están muy malas las cosas,
1170260	1171400	está lleno de gente
1171400	1172600	que no da como
1172600	1173180	para juntarse,
1173640	1174280	muchas embarraditas.
1174280	1176040	Yo soy más tranquilito.
1177560	1177740	O sea,
1177840	1178060	claro.
1179340	1180040	Más tranquilito
1180040	1181060	en el sentido de que
1181060	1182320	no voy a ir
1182320	1182900	y patir a una mesa
1182900	1183780	para asaltarle a un niño,
1183920	1184500	pero...
1184500	1185160	A menos que sea un amigo
1185160	1185600	confíase,
1185700	1185880	claro,
1186000	1187280	pero...
1187280	1189460	No soy de destruir
1189460	1190520	cosas a mí
1190520	1191720	por placer.
1192560	1193580	Todo lo hago sin querer
1193580	1194160	y creo que
1194160	1195180	yo soy de los que menos
1195180	1195400	hacen,
1195540	1196440	pero al mismo tiempo sí.
1197220	1198120	¿Y no están allá?
1199180	1200000	Yo estaba intentando
1200000	1200500	verla,
1200820	1201540	no me acuerdo por qué,
1201780	1202340	ah, ya me acordé,
1202860	1203460	porque pensé
1203460	1204120	que había una araña
1204120	1204460	adentro.
1204540	1204800	¿Qué es?
1205180	1205700	Y quería ver.
1206220	1207100	A ver si era la araña.
1209540	1210280	Y se cayó.
1210940	1211860	No se rompió,
1212120	1212940	yo le intenté arreglar.
1213100	1213900	Después vino un compañero,
1214200	1214980	entró la cosita,
1215640	1216340	dijo yo te ayudo.
1217280	1218320	me ayudó hasta la mitad
1218320	1222080	y ahí explotó.
1228260	1228700	No,
1229060	1229960	al parecer no,
1230180	1231400	porque fue más culpa
1231400	1232460	de mi compañero
1232460	1233320	que vino a ser buena
1233320	1233800	ayudarme,
